1,2,3
,[0.04023151],[0.13135718]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.1313572]
,[0.38543364],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.38543364],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.1313572]
,[0.38543364],[0.24429262]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.38543364],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.1313572]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.24429262]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.38543364],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.38543364]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.38543364],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.38543364],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.38543364]
,[0.38543364],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.38543364],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.38543364],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.38543364],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.38543364],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.2442926],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.2442926],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.38543364]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.38543364],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.13135718]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.38543364],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.24429262],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.2442926],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.24429262],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.2442926]
,[0.13135718],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.38543364]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.13135718],[0.04023151]
,[0.04023151],[0.38543364]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],[0.04023151]
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.24429262],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.24429262],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.1313572],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.1313572],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.24429262],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.2442926],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.13135718],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
,[0.04023151],
