EventId,EventTemplate,Occurrences
0dce4002,Started Create Volatile Files and Directories.,3
509ef592,Starting RPC Bind...,3
6be8674a,Starting Security Auditing Service...,3
7c8a47a2,audit dispatcher initialized with q_depth=400 and 1 active plugins,3
6427e344,"Init complete, auditd 3.0 listening for events (startup state enable)",3
55a565bd,Started RPC Bind.,3
18432750,/sbin/augenrules: No change,3
cc63a5ac,No rules,3
23bc18e5,enabled 1,9
5bb0d848,failure 1,9
bea5c115,pid 694,3
b0eef09c,rate_limit 0,9
0faee637,backlog_limit 8192,9
3360fd5b,lost 0,9
0d94f60c,backlog 3,1
01e5872f,backlog_wait_time 60000,9
2635e8f8,backlog 4,3
30c3c40c,backlog 8,1
18e1df3f,Started Security Auditing Service.,3
49f78a1f,Starting Update UTMP about System Boot/Shutdown...,3
23674c1b,Started Update UTMP about System Boot/Shutdown.,3
e78729f5,Starting Initial cloud-init job (pre-networking)...,3
c9095f0e,Started daily update of the root trust anchor for DNSSEC.,3
35cdcbd1,Listening on SSSD Kerberos Cache Manager responder socket.,3
0243bf6e,Started Opendistro for Elasticsearch Performance Analyzer.,15
b4c06e6c,Started D-Bus System Message Bus.,3
7e5a0f66,Starting Hardware RNG Entropy Gatherer Wake threshold service...,3
10ebdb4d,Started irqbalance daemon.,3
250c1ac4,Started dnf makecache --timer.,3
65ebf621,Starting System Security Services Daemon...,3
d3980a7a,Started Daily Cleanup of Temporary Directories.,3
81a51bcf,Starting <*> Manager...,6
9f0f57a6,Starting NTP client/server...,3
22d79222,Started Hardware RNG Entropy Gatherer Wake threshold service.,3
3547296b,Started Hardware RNG Entropy Gatherer Daemon.,3
679ce7b5,"piix4_smbus 00<*>.3: SMBus Host Controller at 0xb100, revision 255",3
fd7c3881,input: PC Speaker as /devices/platform/pcspkr/input/input5,3
75437595,Decoding supported only on Scalable MCA processors.,6
22e85092,opendistro-performance-analyzer.service: Failed to determine user credentials: No such process,15
c5e27f39,opendistro-performance-analyzer.service: Failed at step USER spawning /usr/share/elasticsearch/bin/performance-analyzer-agent-cli: No such process,15
9aaa6d02,"opendistro-performance-analyzer.service: Main process exited, code=exited, status=217/USER",15
0c495fea,opendistro-performance-analyzer.service: Failed with result 'exit-code'.,18
479024bc,parport_pc 00:03: reported by Plug and Play ACPI,3
71d7589c,Started polkitd version 0.115,3
123511d7,ppdev: user-space parallel port driver,3
2431be2b,chronyd version 3.5 starting (+CMDMON +NTP +REFCLOCK +RTC +PRIVDROP +SCFILTER +SIGND +ASYNCDNS +SECHASH +IPV6 +DEBUG),3
dab3d06b,Frequency <*> +/- <*> ppm read from /var/lib/chrony/drift,3
69cde803,Using right/UTC timezone to obtain leap second data,3
53099919,"opendistro-performance-analyzer.service: Service RestartSec=100ms expired, scheduling restart.",15
76f2160c,"opendistro-performance-analyzer.service: Scheduled restart job, restart counter is at <*>",15
215b71d2,Stopped Opendistro for Elasticsearch Performance Analyzer.,15
c0608dba,Starting up,9
eaf07c74,Started NTP client/server.,3
1e4ccd56,Started <*> Manager.,6
bf07406e,Started System Security Services Daemon.,3
58ea0a5e,Reached target User and Group Name Lookups.,3
2e322db0,Starting <*> Service...,6
983a05d9,Internet Systems Consortium DHCP Client 4.3.6,3
e9b2dabc,Copyright 2004-2017 Internet Systems Consortium.,3
1efc109b,All rights reserved.,3
137389d4,"For info, please visit https://www.isc.org/software/dhcp/",3
b2e3e848,Listening on LPF/eth0/02:ad:4f:b4:eb:00,3
bbadc51a,Sending on <*>,6
13f24e4d,"Created duid ""\000\004\354#\226V\177;A\203\210\252hv\344;\224%"".",3
2c0f1f41,DHCPDISCOVER on eth0 to <*> port 67 interval <*> <*>,3
97623edc,DHCPREQUEST on eth0 to <*> port 67 <*>,3
9d9fd6eb,DHCPOFFER from <*>,3
3987f3b7,DHCPACK from <*> (xid=0x6c092353),1
032e2c6f,bound to <*> -- renewal in <*> seconds.,3
4e85c016,opendistro-performance-analyzer.service: Start request repeated too quickly.,3
a5702e8c,Failed to start Opendistro for Elasticsearch Performance Analyzer.,3
e3a3915a,Watching system buttons on <*> <*> Button),6
a06f6892,Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard),3
f2bb95c7,New seat seat0.,3
251593e6,Started <*> Service.,6
bc885629,Cloud-init v. 19.4 running <*> at <*> <*> Jul 2021 <*> +0000. Up <*> seconds.,12
4d107eed,Started Initial cloud-init job (pre-networking).,3
5ac1441e,Reached target Network (Pre).,3
3b69e152,<info> <*> NetworkManager (version 1.26.0-12.el8_3) is starting... (for the first time),3
f2bbcd07,<info> <*> Read config: /etc/NetworkManager/NetworkManager.conf,3
0e125860,"<info> <*> bus-manager: acquired D-Bus service ""org.freedesktop.NetworkManager""",3
d0305d4c,Starting Network Manager Wait Online...,3
8460ea9b,<info> <*> <*> monitoring kernel firmware directory '/lib/firmware'.,3
17e13c42,Started Amazon CloudWatch Agent.,6
ba7ff108,Starting Dynamic System Tuning Daemon...,3
5931ee54,Starting GSSAPI Proxy Daemon...,3
7c904df1,Started GSSAPI Proxy Daemon.,3
98a09fe4,Reached target NFS client services.,3
24b8521e,"amazon-cloudwatch-agent.service: Main process exited, code=exited, status=1/FAILURE",3
352daab0,amazon-cloudwatch-agent.service: Failed with result 'exit-code'.,3
b2149527,Started Dynamic System Tuning Daemon.,3
d4815576,<info> <*> hostname: hostname: using hostnamed,3
c5d08522,"<info> <*> hostname: hostname changed from (none) to ""elk-anis-test""",3
82b9dd6f,"<info> <*> <*> init: dns=default,systemd-resolved rc-manager=symlink",3
f58260d7,<info> <*> Loaded device plugin: NMTeamFactory (/usr/lib64/NetworkManager/1.26.0-12.el8_3/libnm-device-plugin-team.so),3
d1c8496e,<info> <*> manager: rfkill: <*> enabled by radio killswitch; enabled by state file,6
c8e80684,<info> <*> manager: Networking is enabled by state file,3
80c097e8,<info> <*> dhcp-init: Using DHCP client 'internal',3
5d9674eb,<info> <*> settings: Loaded settings plugin: <*> <*>,6
1290bdc2,IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready,6
8cb5200a,<info> <*> device <*> carrier: link connected,6
a9f45ac2,<info> <*> manager: (lo): new Generic device (/org/freedesktop/NetworkManager/Devices/1),3
7124a862,<info> <*> manager: (eth0): new Ethernet device (/org/freedesktop/NetworkManager/Devices/2),3
ef82ceae,<info> <*> device (eth0): state change: <*> -> <*> (reason <*> sys-iface-state: <*>,24
08bb4fa6,IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready,3
fa6d1c6d,<info> <*> policy: auto-activating connection 'System eth0' (5fb06bd0-0bb0-7ffb-45f1-d6edd65f3e03),3
6fa9d6d5,<info> <*> device (eth0): Activation: starting connection 'System eth0' (5fb06bd0-0bb0-7ffb-45f1-d6edd65f3e03),3
2f7c7c80,<info> <*> manager: NetworkManager state is now <*>,12
dc21298e,<info> <*> dhcp4 (eth0): activation: beginning transaction (timeout in 45 seconds),3
ed848839,Initializing AES buffer,4
85716e14,<info> <*> policy: set 'System eth0' (eth0) as default for IPv4 routing and DNS,3
18ccf98b,[system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.,3
b7814b0e,"<info> <*> device (eth0): Activation: successful, device activated.",3
d6cf4f73,<info> <*> manager: startup complete,3
1fec568f,Started Network Manager Wait Online.,3
cdc459be,Starting Initial cloud-init job (metadata service crawler)...,3
9e7504a6,ci-info: ++++++++++++++++++++++++++++++++++++++Net device info++++++++++++++++++++++++++++++++++++++,3
a8aaa326,ci-info: +--------+------+----------------------------+---------------+--------+-------------------+,9
83bcad0e,ci-info: | Device | Up | Address | Mask | Scope | Hw-Address |,3
ce2620f5,ci-info: | <*> | True | <*> | <*> | <*> | <*> |,12
b6aa2c40,ci-info: +++++++++++++++++++++++++++++Route IPv4 info+++++++++++++++++++++++++++++,3
168395ed,ci-info: +-------+-------------+-------------+---------------+-----------+-------+,9
c0f5508f,ci-info: | Route | Destination | Gateway | Genmask | Interface | Flags |,3
8dfe05d6,ci-info: | <*> | <*> | <*> | <*> | eth0 | <*> |,6
18f76c70,ci-info: +++++++++++++++++++Route IPv6 info+++++++++++++++++++,3
cb05afe8,ci-info: +-------+-------------+---------+-----------+-------+,9
cff38c7a,ci-info: | Route | Destination | Gateway | Interface | Flags |,3
22efafc8,ci-info: | <*> | <*> | :: | eth0 | U |,7
7c647ef1,Started Initial cloud-init job (metadata service crawler).,3
d22f2f87,Reached target Cloud-config availability.,3
4ac042da,Starting OpenSSH server daemon...,3
18485d6f,Reached target Network is Online.,3
8f1139b4,Started Gravwell HTTP Post Ingester Service.,3
e752c49e,Starting System Logging Service...,3
eeae01dc,Starting Crash recovery kernel arming...,3
4e343314,Starting Notify NFS peers of a restart...,3
2c6ce340,Started Gravwell <*> <*> Service.,33
e13fa588,Starting Elasticsearch...,3
95581589,Starting Apply the settings specified in cloud-config...,3
28c981c3,Started Gravwell <*> Service.,9
588a4ebd,Started Nagios Remote Plugin Executor.,3
fce63473,Starting Permit User Sessions...,3
eb476b79,Started Notify NFS peers of a restart.,3
26ebc730,Started OpenSSH server daemon.,3
7fd87297,"[origin software=""rsyslogd"" swVersion=""8.1911.0-6.el8"" <*> x-info=""https://www.rsyslog.com""] start",3
5c804303,Started System Logging Service.,3
d6957a01,Started Permit User Sessions.,3
9b7ca9be,elasticsearch.service: Failed to determine user credentials: No such process,3
e076bcaa,elasticsearch.service: Failed at step USER spawning /usr/share/elasticsearch/bin/systemd-entrypoint: No such process,3
6f6b3489,"elasticsearch.service: Main process exited, code=exited, status=217/USER",3
482ba24e,elasticsearch.service: Failed with result 'exit-code'.,3
a62d000c,Failed to start Elasticsearch.,3
b2e22f90,Started Serial Getty on ttyS0.,3
74fc2902,Started Getty on tty1.,3
01b94a16,Reached target Login Prompts.,3
bb957dcc,Started Command Scheduler.,3
8e456186,Starting Update UTMP about System Runlevel Changes...,3
d33ce4e3,Starting up daemon,3
46723ad8,Server listening on <*> port 5666.,6
373ee4c7,Listening for connections on port 5666,3
c97ed2e1,"Allowing connections from: <*>,::1",3
f91b8672,systemd-update-utmp-runlevel.service: Succeeded.,3
dc652287,Started Update UTMP about System Runlevel Changes.,3
d80cd549,<*> <*> INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,87
40cbdee0,<*> <*> WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,54
b2cdf685,"imjournal: journal files changed, reloading... [v8.1911.0-6.el8 try https://www.rsyslog.com/e/0 ]",3
3a9bf9d7,device eth0 entered promiscuous mode,3
ec6f39ee,"<*> <*> INFO Starting sniffer spy1 on eth0 with ""not port 4023""",6
5ba2ce46,"proc-sys-fs-binfmt_misc.automount: Got automount request for /proc/sys/fs/binfmt_misc, triggered by <*> <*>",3
067f1e50,Mounting Arbitrary Executable File Formats File System...,3
1301a05b,Mounted Arbitrary Executable File Formats File System.,3
d48b7433,Started Apply the settings specified in cloud-config.,3
28ff74fe,Starting Execute cloud user/final scripts...,3
37eb63f4,Selected source <*>,4
916f4ee6,System clock TAI offset set to 37 seconds,3
88062da3,"System clock wrong by <*> seconds, adjustment started",2
12a2dd10,System clock was stepped by <*> seconds,2
bec942e3,Cloud-init v. 19.4 finished at <*> <*> Jul 2021 <*> +0000. Datasource DataSourceEc2Local. Up <*> seconds,3
598f8e78,trying to reload or restart NetworkManager.service,3
70208b68,Reloading Network Manager.,3
404f5cc5,"<info> <*> audit: op=""reload"" arg=""0"" <*> uid=0 result=""success""",3
06a2d5a5,<info> <*> config: signal: SIGHUP (no changes from disk),3
c49f01a1,Reloaded Network Manager.,3
0303ede2,Started Execute cloud user/final scripts.,3
c7e9f437,Reached target Cloud-init target.,3
aec9364c,kexec: loaded kdump kernel,3
c18c8af7,Starting kdump: [OK],3
dc4b8411,Started Crash recovery kernel arming.,3
24a64498,Startup finished in <*> (kernel) + <*> (initrd) + <*> (userspace) = <*>,3
ba557592,"All connections failed, waiting 10s for backend ......... Failed to connect to indexer, starting",3
26ff42cf,1 connections failed,3
d81b9c0b,#011Error: dial tcp <*>:9404: connect: connection refused,3
be54f6d2,Frontend Running,3
d46c33c4,systemd-hostnamed.service: Succeeded.,3
32bbe5a9,"<*> <*> INFO Connection to pipe:///opt/gravwell/comms/pipe established, completing negotiation & requesting approval to ingest",33
95afb8e9,<*> <*> INFO Successfully connected to pipe:///opt/gravwell/comms/pipe with ingest OK,33
c908e427,<*> <*> INFO connected to pipe:///opt/gravwell/comms/pipe,33
096b9bb7,<*> <*> INFO Ingester <*> has gone hot,24
72e824f5,"<*> SimpleRelay/simple.go:149 FATAL Failed to listen on ""<*>:514"" via udp for syslogudp: listen udp <*>:514: bind: address already in use",18
b9561a7b,gravwell_simple_relay.service: Succeeded.,18
81cb2bdb,"gravwell_simple_relay.service: Service RestartSec=100ms expired, scheduling restart.",18
b95415d4,"gravwell_simple_relay.service: Scheduled restart job, restart counter is at <*>",18
942f17ea,Stopped Gravwell Log Relay Service.,18
a521df2d,gravwell_simple_relay.service: Start request repeated too quickly.,3
3d3f2e7d,gravwell_simple_relay.service: Failed with result 'start-limit-hit'.,3
2dd6bd47,Failed to start Gravwell Log Relay Service.,3
c6005c17,gravwell_simple_relay.service: Triggering OnFailure= dependencies.,3
6a723cd2,gravwell_crash_reporter@gravwell_simple_relay.service.service: Succeeded.,3
29a74a3d,"amazon-cloudwatch-agent.service: Service RestartSec=1min expired, scheduling restart.",3
9998727d,"amazon-cloudwatch-agent.service: Scheduled restart job, restart counter is at 1.",3
833ac11e,Stopped Amazon CloudWatch Agent.,3
0bce0e52,/opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.json does not exist or cannot read. Skipping it.,3
5c79746b,Valid Json input schema.,3
cbba3318,I! Detecting run_as_user...,3
038a758d,Starting Cleanup of Temporary Directories...,2
c92539ee,systemd-tmpfiles-clean.service: Succeeded.,2
20447797,Started Cleanup of Temporary Directories.,2
e27d3b10,Starting update of the root trust anchor for DNSSEC validation in unbound...,4
f84c9c3f,unbound-anchor.service: Succeeded.,4
0a302825,Started update of the root trust anchor for DNSSEC validation in unbound.,4
d3c1a74a,"sched_clock: Marking stable (1233970544, 0)->(1929766909, -695796365)",1
d4643c42,Listening on Journal Socket.,1
927eef1c,Started Memstrack Anylazing Service.,1
8ce288bb,pid 684,3
524f4168,backlog 0,3
07f64b18,DHCPACK from <*> (xid=0x6404ce76),1
a9427789,(to root) centos on pts/0,3
9b73408c,"sched_clock: Marking stable (1242223828, 0)->(1934367383, -692143555)",1
2e7c532c,Started Dispatch Password Requests to Console Directory Watch.,1
bc808fbb,pid 681,3
3dd3b7e6,backlog 2,1
cb50d97f,DHCPACK from <*> (xid=0x8740eb7e),1
239aa1f1,CentOS Linux 8 - <*> <*> MB/s | <*> MB <*>,2
9bfc5274,session-3.scope: Succeeded.,1
